0.88315622,0.577691696,0
1.024929783,0.796667391,0
2.184687329,-3.073770892,1
0.40303432,0.601158213,0
1.639192432,2.191239146,0
0.012163029,-0.18355694,0
1.06274061,0.247382825,0
0.592538398,0.959900398,0
0.560135533,0.090411269,0
1.198579023,1.073707174,0
0.849335088,0.812715851,0
0.471529266,0.794306536,0
0.399472111,1.2029389,0
2.030372681,1.988824794,0
2.060233828,1.539455519,0
1.97415433,2.046060218,0
2.39701891,2.671119463,0
2.394398729,1.672930447,0
1.411563509,-1.90902618,1
1.119889471,1.63251786,0
1.077629538,1.053702333,0
1.101227299,1.140499899,0
1.025572597,0.771468272,0
1.422451044,1.18787955,0
1.647535607,1.0507548,0
0.322446883,-0.145281361,0
1.394116356,1.48882161,0
1.768156704,1.347661441,0
0.732474021,0.884486138,0
-0.213666208,0.892982755,0
0.852458794,0.963289565,0
0.340217835,0.077425761,0
1.782081713,1.748670778,0
0.615144669,0.815527107,0
1.471840566,1.13471384,0
0.163478962,0.038742845,0
0.416553489,0.655439834,0
1.498258066,1.100113708,0
2.216745788,1.351489557,0
0.469154144,1.182795992,0
0.93849033,0.778608776,0
1.602124151,1.802947454,0
1.172308547,0.935627795,0
0.783349765,1.421211942,0
1.303935264,1.172871338,0
-0.228892263,-0.116194242,0
1.363397468,0.558212879,0
2.691116435,2.579111721,0
0.68812155,0.361504053,0
0.518156153,-0.365739993,1
1.355796435,1.381434204,0
1.632632829,1.513641479,0
1.918184292,1.554398735,0
0.858595725,0.427433674,0
0.306894403,0.751496413,0
1.11134222,0.528817114,0
0.960346444,0.88978704,0
1.700713242,0.81004931,0
0.888865327,0.494287551,0
1.573009756,1.326495223,0
0.619997127,0.985461567,0
0.958181232,0.345479453,0
0.391429124,0.282374536,0
1.200689448,0.924166031,0
1.458229613,-0.576471373,1
1.137209367,1.029579075,0
1.143235166,1.666693392,0
1.61642339,1.154011877,0
1.313275182,0.520087415,0
0.872647992,0.926905583,0
0.293921746,-0.266030556,0
1.332275992,1.398633268,0
0.703629824,0.86932024,0
1.559719844,1.577160158,0
